Time;Total_SIF
03.06.2019 05:00;-9.228119919
03.06.2019 05:01;-9.74914047
03.06.2019 05:02;-11.3990401
03.06.2019 05:03;-11.47162099
03.06.2019 05:04;-14.60749477
03.06.2019 05:05;-16.03020161
03.06.2019 05:05;-13.82221341
03.06.2019 05:06;-14.42788308
03.06.2019 05:07;-17.74607602
03.06.2019 05:08;-17.82278247
03.06.2019 05:09;-15.57277953
03.06.2019 05:10;-20.13256611
03.06.2019 05:10;-17.37972846
03.06.2019 05:11;-22.64665653
03.06.2019 05:12;-23.34569162
03.06.2019 05:13;-24.82467709
03.06.2019 05:14;-18.42244198
03.06.2019 05:15;-25.66243897
03.06.2019 05:15;-22.03874837
03.06.2019 05:16;-20.84479204
03.06.2019 05:17;-22.35472041
03.06.2019 05:18;-24.21378903
03.06.2019 05:19;-27.31995173
03.06.2019 05:19;-28.63925928
03.06.2019 05:20;-28.07511492
03.06.2019 05:21;-28.91766427
03.06.2019 05:22;-23.81939818
03.06.2019 05:23;-24.94755634
03.06.2019 05:23;-31.89882318
03.06.2019 05:24;-33.33688925
03.06.2019 05:25;-31.71748091
03.06.2019 05:26;-32.62378383
03.06.2019 05:27;-33.09810115
03.06.2019 05:27;-25.55457678
03.06.2019 05:28;-26.008228
03.06.2019 05:29;-25.63832457
03.06.2019 05:30;-29.30144896
03.06.2019 05:31;-25.69064593
03.06.2019 05:31;-32.4747943
03.06.2019 05:32;-29.41837373
03.06.2019 05:33;-25.8548701
03.06.2019 05:34;-32.23381271
03.06.2019 05:35;-29.7549131
03.06.2019 05:36;-23.42949042
03.06.2019 05:36;-28.6288344
03.06.2019 05:37;-30.29320144
03.06.2019 05:38;-27.4519711
03.06.2019 05:39;-23.84337807
03.06.2019 05:40;-20.0148426
03.06.2019 05:40;-25.40740015
03.06.2019 05:41;-20.91992691
03.06.2019 05:42;-22.96527933
03.06.2019 05:43;-20.14520825
03.06.2019 05:44;-14.09492897
03.06.2019 05:44;-19.57370696
03.06.2019 05:45;-16.01535494
03.06.2019 05:46;-12.90391136
03.06.2019 05:47;-14.93443498
03.06.2019 05:48;-14.0629172
03.06.2019 05:48;-13.93457199
03.06.2019 05:49;-8.960587289
03.06.2019 05:50;-11.456281
03.06.2019 05:51;-7.852644618
03.06.2019 05:51;-9.373640069
03.06.2019 05:52;-8.282642968
03.06.2019 05:53;-6.618518116
03.06.2019 05:54;-5.754171567
03.06.2019 05:55;-5.894580528
03.06.2019 05:55;-3.637374134
03.06.2019 05:56;-4.332342159
03.06.2019 05:57;-2.20518319
03.06.2019 05:58;-1.801547628
03.06.2019 05:58;-2.503205014
03.06.2019 05:59;-1.80957325
03.06.2019 06:00;-0.02453719
03.06.2019 06:01;1.204153559
03.06.2019 06:02;0.826121595
03.06.2019 06:02;1.497921614
03.06.2019 06:03;1.833473891
03.06.2019 06:04;2.881124317
03.06.2019 06:05;4.046042281
03.06.2019 06:05;4.385892811
03.06.2019 06:06;4.807134318
03.06.2019 06:07;3.718332581
03.06.2019 06:08;3.824827893
03.06.2019 06:08;6.218204878
03.06.2019 06:09;5.677437423
03.06.2019 06:10;5.686434666
03.06.2019 06:11;5.825489862
03.06.2019 06:12;6.698205294
03.06.2019 06:12;6.940725685
03.06.2019 06:13;7.297596874
03.06.2019 06:14;6.993751784
03.06.2019 06:15;11.23299249
03.06.2019 06:15;8.93024535
03.06.2019 06:16;7.152374636
03.06.2019 06:17;8.355591232
03.06.2019 06:18;9.033603194
03.06.2019 06:19;13.69446449
03.06.2019 06:19;9.295354765
03.06.2019 06:20;10.49789642
03.06.2019 06:21;13.4478387
03.06.2019 06:22;10.51138458
03.06.2019 06:22;11.18297511
03.06.2019 06:23;15.42968297
03.06.2019 06:24;9.904717454
03.06.2019 06:25;13.66255852
03.06.2019 06:25;15.16535053
03.06.2019 06:26;13.36363043
03.06.2019 06:27;16.09331713
03.06.2019 06:28;13.26617538
03.06.2019 06:28;12.87944697
03.06.2019 06:29;16.61349458
03.06.2019 06:30;14.85823203
03.06.2019 06:31;14.2960339
03.06.2019 06:31;18.83555699
03.06.2019 06:32;14.69452612
03.06.2019 06:33;20.33515356
03.06.2019 06:34;15.62247957
03.06.2019 06:34;17.11141492
03.06.2019 06:35;19.78240444
03.06.2019 06:36;15.3528725
03.06.2019 06:37;17.37093763
03.06.2019 06:37;17.10318089
03.06.2019 06:38;18.83249149
03.06.2019 06:39;15.96594318
03.06.2019 06:40;21.44028807
03.06.2019 06:40;23.26978753
03.06.2019 06:41;17.66525537
03.06.2019 06:42;21.23736001
03.06.2019 06:43;23.11922618
03.06.2019 06:43;18.3145253
03.06.2019 06:44;19.90365858
03.06.2019 06:45;19.57419422
03.06.2019 06:46;21.1815611
03.06.2019 06:46;17.64954352
03.06.2019 06:47;23.33661972
03.06.2019 06:48;26.12841465
03.06.2019 06:49;19.35617784
03.06.2019 06:49;24.83739174
03.06.2019 06:50;23.95084545
03.06.2019 06:51;18.32641277
03.06.2019 06:52;26.92981344
03.06.2019 06:52;25.31097033
03.06.2019 06:53;21.06797759
03.06.2019 06:54;20.86041347
03.06.2019 06:55;29.21504491
03.06.2019 06:55;31.69685373
03.06.2019 06:56;26.19767949
03.06.2019 06:57;22.96435929
03.06.2019 06:58;25.1334596
03.06.2019 06:58;25.07227512
03.06.2019 06:59;30.29400822
03.06.2019 07:00;20.30311161
03.06.2019 07:01;29.2707244
03.06.2019 07:01;27.82559906
03.06.2019 07:02;26.72810513
03.06.2019 07:03;20.83568584
03.06.2019 07:04;20.53435251
03.06.2019 07:04;23.25046591
03.06.2019 07:05;25.34270399
03.06.2019 07:06;23.6820882
03.06.2019 07:07;29.86895337
03.06.2019 07:07;22.72258302
03.06.2019 07:08;21.32971243
03.06.2019 07:09;27.66426697
03.06.2019 07:09;30.2706919
03.06.2019 07:10;25.04873467
03.06.2019 07:11;22.73266551
03.06.2019 07:11;25.10787898
03.06.2019 07:12;24.01420976
03.06.2019 07:13;24.84029234
03.06.2019 07:14;24.71607921
03.06.2019 07:14;22.74947092
03.06.2019 07:15;25.84398258
03.06.2019 07:16;25.86658379
03.06.2019 07:16;27.16174593
03.06.2019 07:17;27.20841041
03.06.2019 07:18;36.14747832
03.06.2019 07:19;34.8416201
03.06.2019 07:19;23.51516506
03.06.2019 07:20;23.28993434
03.06.2019 07:21;22.56593757
03.06.2019 07:21;28.85501683
03.06.2019 07:22;31.34738615
03.06.2019 07:23;33.91173252
03.06.2019 07:23;30.86643119
03.06.2019 07:24;26.27513312
03.06.2019 07:25;37.84191204
03.06.2019 07:26;26.59526631
03.06.2019 07:26;32.34269192
03.06.2019 07:27;40.02202616
03.06.2019 07:28;37.99294731
03.06.2019 07:28;36.30804705
03.06.2019 07:29;32.04714471
03.06.2019 07:30;33.66433214
03.06.2019 07:30;36.25572878
03.06.2019 07:31;35.13954025
03.06.2019 07:32;31.32745342
03.06.2019 07:33;35.23482931
03.06.2019 07:33;33.64163808
03.06.2019 07:34;37.58605963
03.06.2019 07:35;38.72009175
03.06.2019 07:35;34.2360363
03.06.2019 07:36;27.81947296
03.06.2019 07:37;38.54306611
03.06.2019 07:37;40.69790324
03.06.2019 07:38;42.08628286
03.06.2019 07:39;40.53964183
03.06.2019 07:40;29.10682806
03.06.2019 07:40;37.70976368
03.06.2019 07:41;37.45297425
03.06.2019 07:41;38.08933055
03.06.2019 07:42;36.95576104
03.06.2019 07:43;38.8899358
03.06.2019 07:43;42.06949335
03.06.2019 07:44;39.72898937
03.06.2019 07:45;35.98965808
03.06.2019 07:45;43.68998918
03.06.2019 07:46;41.96361898
03.06.2019 07:47;44.52312495
03.06.2019 07:48;40.55744044
03.06.2019 07:48;45.16385119
03.06.2019 07:49;43.73661941
03.06.2019 07:50;41.80770689
03.06.2019 07:50;40.90800919
03.06.2019 07:51;41.38470445
03.06.2019 07:51;38.82181139
03.06.2019 07:52;40.59729132
03.06.2019 07:53;41.08219607
03.06.2019 07:53;43.98200611
03.06.2019 07:54;43.26015267
03.06.2019 07:55;47.1999167
03.06.2019 07:55;37.24576184
03.06.2019 07:56;48.29300139
03.06.2019 07:57;42.53591249
03.06.2019 07:57;42.16820436
03.06.2019 07:58;48.07891256
03.06.2019 07:59;39.7225209
03.06.2019 08:00;49.64978879
03.06.2019 08:00;46.21176679
03.06.2019 08:01;45.65889786
03.06.2019 08:01;45.19138154
03.06.2019 08:02;48.34210788
03.06.2019 08:03;45.624158
03.06.2019 08:03;45.06469341
03.06.2019 08:04;42.28901404
03.06.2019 08:05;42.69929568
03.06.2019 08:05;47.02895866
03.06.2019 08:06;46.94254751
03.06.2019 08:07;44.40716477
03.06.2019 08:07;45.3916393
03.06.2019 08:08;44.52076616
03.06.2019 08:09;51.54299018
03.06.2019 08:09;52.14812766
03.06.2019 08:10;48.49718288
03.06.2019 08:10;44.5030027
03.06.2019 08:11;53.33620801
03.06.2019 08:12;46.27966544
03.06.2019 08:12;39.86591815
03.06.2019 08:13;43.65588229
03.06.2019 08:14;45.63477444
03.06.2019 08:14;47.36766414
03.06.2019 08:15;42.07706028
03.06.2019 08:16;52.8845656
03.06.2019 08:16;52.72855955
03.06.2019 08:17;52.94317733
03.06.2019 08:17;36.72649104
03.06.2019 08:18;48.19739654
03.06.2019 08:19;47.77183173
03.06.2019 08:19;50.73580429
03.06.2019 08:20;49.65186227
03.06.2019 08:21;49.11291307
03.06.2019 08:21;47.09508911
03.06.2019 08:22;40.85403327
03.06.2019 08:23;54.08674993
03.06.2019 08:23;44.48732887
03.06.2019 08:24;50.26570413
03.06.2019 08:25;39.04904539
03.06.2019 08:25;42.29810063
03.06.2019 08:26;46.14865166
03.06.2019 08:26;35.9728717
03.06.2019 08:27;46.81336137
03.06.2019 08:28;49.47280802
03.06.2019 08:28;50.09357694
03.06.2019 08:29;53.85275509
03.06.2019 08:30;37.86512712
03.06.2019 08:30;49.62543708
03.06.2019 08:31;42.63581242
03.06.2019 08:32;53.76386781
03.06.2019 08:32;42.14923616
03.06.2019 08:33;54.98182504
03.06.2019 08:33;62.71880527
03.06.2019 08:34;60.03507146
03.06.2019 08:35;52.16306893
03.06.2019 08:35;50.31244292
03.06.2019 08:36;57.7204065
03.06.2019 08:37;45.47657169
03.06.2019 08:37;36.84112633
03.06.2019 08:38;49.28192061
03.06.2019 08:38;46.6649832
03.06.2019 08:39;47.63748468
03.06.2019 08:40;46.14808315
03.06.2019 08:40;57.64572314
03.06.2019 08:41;50.84990801
03.06.2019 08:42;40.80964293
03.06.2019 08:42;58.90734619
03.06.2019 08:43;41.08460188
03.06.2019 08:44;42.0554862
03.06.2019 08:44;47.85341502
03.06.2019 08:45;59.30622124
03.06.2019 08:45;55.51120367
03.06.2019 08:46;60.81505748
03.06.2019 08:47;57.14705074
03.06.2019 08:47;51.74839107
03.06.2019 08:48;44.48431047
03.06.2019 08:49;41.32529616
03.06.2019 08:49;63.15921245
03.06.2019 08:50;42.92265834
03.06.2019 08:51;62.57101396
03.06.2019 08:51;44.10031488
03.06.2019 08:52;42.37738272
03.06.2019 08:53;47.45105462
03.06.2019 08:53;63.04006013
03.06.2019 08:54;42.60220172
03.06.2019 08:54;40.8602546
03.06.2019 08:55;56.55260332
03.06.2019 08:56;60.03082175
03.06.2019 08:56;43.29886539
03.06.2019 08:57;61.31083536
03.06.2019 08:58;56.11274312
03.06.2019 08:58;41.50532557
03.06.2019 08:59;38.21008392
03.06.2019 08:59;59.18688571
03.06.2019 09:00;51.93867774
03.06.2019 09:01;49.51407603
03.06.2019 09:01;46.41822532
03.06.2019 09:02;41.96524315
03.06.2019 09:03;54.16591619
03.06.2019 09:03;41.75575332
03.06.2019 09:04;74.98618493
03.06.2019 09:05;55.77128404
03.06.2019 09:05;52.25333944
03.06.2019 09:06;45.93524126
03.06.2019 09:07;58.27964005
03.06.2019 09:07;56.56890142
03.06.2019 09:08;61.00024549
03.06.2019 09:08;65.06429317
03.06.2019 09:09;68.64210066
03.06.2019 09:10;54.36171172
03.06.2019 09:10;57.01300788
03.06.2019 09:11;54.22744546
03.06.2019 09:12;41.823478
03.06.2019 09:12;50.02024232
03.06.2019 09:13;65.6549946
03.06.2019 09:14;43.99683643
03.06.2019 09:14;55.69867852
03.06.2019 09:15;57.79237411
03.06.2019 09:16;51.55525626
03.06.2019 09:16;50.573045
03.06.2019 09:17;69.01768878
03.06.2019 09:17;55.14299346
03.06.2019 09:18;44.8469441
03.06.2019 09:19;69.31778121
03.06.2019 09:19;50.28864679
03.06.2019 09:20;62.21482241
03.06.2019 09:21;53.08529913
03.06.2019 09:21;52.28094066
03.06.2019 09:22;46.09296952
03.06.2019 09:23;45.06835184
03.06.2019 09:23;51.23517939
03.06.2019 09:24;54.41232764
03.06.2019 09:24;48.0468568
03.06.2019 09:25;56.66011832
03.06.2019 09:26;72.12114052
03.06.2019 09:26;45.61066842
03.06.2019 09:27;69.84043405
03.06.2019 09:28;52.44863071
03.06.2019 09:28;49.61689562
03.06.2019 09:29;41.95031169
03.06.2019 09:30;63.9928908
03.06.2019 09:30;58.38518977
03.06.2019 09:31;62.00232688
03.06.2019 09:31;67.27175151
03.06.2019 09:32;47.48412243
03.06.2019 09:33;76.08519914
03.06.2019 09:33;47.1075274
03.06.2019 09:34;65.87588598
03.06.2019 09:35;49.33224418
03.06.2019 09:35;67.51594239
03.06.2019 09:36;63.44608951
03.06.2019 09:36;67.8145067
03.06.2019 09:37;64.09114092
03.06.2019 09:38;47.9649573
03.06.2019 09:38;65.12021951
03.06.2019 09:39;58.50586382
03.06.2019 09:40;47.09850048
03.06.2019 09:40;48.67882363
03.06.2019 09:41;52.93953499
03.06.2019 09:42;52.73510025
03.06.2019 09:42;49.14475332
03.06.2019 09:43;43.18536439
03.06.2019 09:43;45.25030868
03.06.2019 09:44;55.50392281
03.06.2019 09:45;63.31600918
03.06.2019 09:45;53.8969641
03.06.2019 09:46;51.47253537
03.06.2019 09:47;68.71749474
03.06.2019 09:47;64.11372621
03.06.2019 09:48;65.07594522
03.06.2019 09:49;48.35181825
03.06.2019 09:49;45.11932674
03.06.2019 09:50;60.73949286
03.06.2019 09:50;42.54121461
03.06.2019 09:51;64.67325944
03.06.2019 09:52;54.0513103
03.06.2019 09:52;47.29341385
03.06.2019 09:53;63.28862812
03.06.2019 09:54;47.09532808
03.06.2019 09:54;71.52903326
03.06.2019 09:55;48.74103153
03.06.2019 09:55;55.36270917
03.06.2019 09:56;55.01641804
03.06.2019 09:57;62.40129697
03.06.2019 09:57;73.49788598
03.06.2019 09:58;42.34134362
03.06.2019 09:59;54.900152
03.06.2019 09:59;69.89235443
03.06.2019 10:00;53.49923679
03.06.2019 10:01;78.17321727
03.06.2019 10:01;61.69336839
03.06.2019 10:02;66.39332661
03.06.2019 10:02;53.38201423
03.06.2019 10:03;61.55578672
03.06.2019 10:04;47.08532486
03.06.2019 10:04;66.75522355
03.06.2019 10:05;74.6460723
03.06.2019 10:06;65.48420279
03.06.2019 10:06;67.90220181
03.06.2019 10:07;51.79142436
03.06.2019 10:08;74.47753883
03.06.2019 10:08;69.5302702
03.06.2019 10:09;59.24858508
03.06.2019 10:09;58.12189683
03.06.2019 10:10;46.33183572
03.06.2019 10:11;65.28169083
03.06.2019 10:11;64.77418191
03.06.2019 10:12;43.63567536
03.06.2019 10:13;70.23356441
03.06.2019 10:13;65.30068376
03.06.2019 10:14;39.59707005
03.06.2019 10:14;50.26554208
03.06.2019 10:15;51.33023057
03.06.2019 10:16;46.77458409
03.06.2019 10:16;63.16235139
03.06.2019 10:17;70.00815273
03.06.2019 10:18;53.98778233
03.06.2019 10:18;70.23975821
03.06.2019 10:19;47.3113439
03.06.2019 10:20;77.4019568
03.06.2019 10:20;47.66838568
03.06.2019 10:21;47.43454374
03.06.2019 10:21;75.82179405
03.06.2019 10:22;49.09213057
03.06.2019 10:23;74.06603835
03.06.2019 10:23;60.13452373
03.06.2019 10:24;58.57471682
03.06.2019 10:25;56.76811872
03.06.2019 10:25;67.91818599
03.06.2019 10:26;48.2273046
03.06.2019 10:27;49.65250205
03.06.2019 10:27;78.23009212
03.06.2019 10:28;58.99283987
03.06.2019 10:28;78.86293305
03.06.2019 10:29;69.09351925
03.06.2019 10:30;56.26925551
03.06.2019 10:30;54.05390067
03.06.2019 10:31;60.7463497
03.06.2019 10:32;62.97327767
03.06.2019 10:32;80.95389533
03.06.2019 10:33;69.76805328
03.06.2019 10:33;48.89929982
03.06.2019 10:34;43.06227348
03.06.2019 10:35;52.31747883
03.06.2019 10:35;38.07262501
03.06.2019 10:36;52.37388817
03.06.2019 10:37;57.37627038
03.06.2019 10:37;57.67697363
03.06.2019 10:38;40.85656137
03.06.2019 10:39;44.17007778
03.06.2019 10:39;63.12992913
03.06.2019 10:40;52.71888621
03.06.2019 10:40;38.29593358
03.06.2019 10:41;56.78112244
03.06.2019 10:42;44.67037753
03.06.2019 10:42;36.41427046
03.06.2019 10:43;43.54699515
03.06.2019 10:44;58.19316534
03.06.2019 10:44;38.18382091
03.06.2019 10:45;47.81523348
03.06.2019 10:46;66.62675476
03.06.2019 10:46;50.1715622
03.06.2019 10:47;40.90154194
03.06.2019 10:47;53.63843251
03.06.2019 10:48;43.31405101
03.06.2019 10:49;76.15360832
03.06.2019 10:49;80.74744456
03.06.2019 10:50;70.48544867
03.06.2019 10:51;67.57850082
03.06.2019 10:51;56.52440617
03.06.2019 10:52;79.51495943
03.06.2019 10:52;76.43883161
03.06.2019 10:53;56.06988572
03.06.2019 10:54;67.23539023
03.06.2019 10:54;85.75406299
03.06.2019 10:55;68.42670251
03.06.2019 10:56;71.64511964
03.06.2019 10:56;72.57569315
03.06.2019 10:57;47.46210748
03.06.2019 10:58;83.48780908
03.06.2019 10:58;66.92477182
03.06.2019 10:59;52.7599759
03.06.2019 11:00;81.93932371
03.06.2019 11:00;73.81773183
03.06.2019 11:01;49.90450102
03.06.2019 11:01;65.96896244
03.06.2019 11:02;63.86651957
03.06.2019 11:03;56.07538391
03.06.2019 11:03;64.68178777
03.06.2019 11:04;46.74943397
03.06.2019 11:05;69.30334038
03.06.2019 11:05;54.34863395
03.06.2019 11:06;37.55473208
03.06.2019 11:06;43.45420572
03.06.2019 11:07;62.75533786
03.06.2019 11:08;51.44808721
03.06.2019 11:08;60.43576057
03.06.2019 11:09;90.92223271
03.06.2019 11:10;65.41067441
03.06.2019 11:10;44.4279779
03.06.2019 11:11;46.25288787
03.06.2019 11:12;44.03324903
03.06.2019 11:12;65.49760531
03.06.2019 11:13;40.38864794
03.06.2019 11:13;42.23594377
03.06.2019 11:14;45.20348459
03.06.2019 11:15;40.55156522
03.06.2019 11:15;38.33670792
03.06.2019 11:16;51.19371287
03.06.2019 11:17;55.98131152
03.06.2019 11:17;25.52088357
03.06.2019 11:18;46.096111
03.06.2019 11:19;57.5081625
03.06.2019 11:19;61.18775074
03.06.2019 11:20;59.600608
03.06.2019 11:20;71.68881456
03.06.2019 11:21;67.67228036
03.06.2019 11:22;38.85752499
03.06.2019 11:22;49.64250118
03.06.2019 11:23;59.7172964
03.06.2019 11:24;55.10945059
03.06.2019 11:24;68.24681804
03.06.2019 11:25;64.38036346
03.06.2019 11:25;52.86882153
03.06.2019 11:26;59.88436263
03.06.2019 11:27;88.25827005
03.06.2019 11:27;55.98350286
03.06.2019 11:28;55.28415679
03.06.2019 11:29;89.6631831
03.06.2019 11:29;66.74572681
03.06.2019 11:30;55.77420216
03.06.2019 11:31;47.16939113
03.06.2019 11:31;57.44691946
03.06.2019 11:32;64.59870099
03.06.2019 11:32;73.61829921
03.06.2019 11:33;65.7491077
03.06.2019 11:34;70.95758408
03.06.2019 11:34;67.25755268
03.06.2019 11:35;76.92268992
03.06.2019 11:36;73.672256
03.06.2019 11:36;64.82531259
03.06.2019 11:37;71.6027497
03.06.2019 11:38;75.74851048
03.06.2019 11:38;64.86129865
03.06.2019 11:39;59.77454902
03.06.2019 11:39;71.34860967
03.06.2019 11:40;65.16955438
03.06.2019 11:41;56.97724734
03.06.2019 11:41;73.80648234
03.06.2019 11:42;58.16319719
03.06.2019 11:43;52.41343769
03.06.2019 11:43;74.05860965
03.06.2019 11:44;75.08467747
03.06.2019 11:45;58.69725207
03.06.2019 11:45;60.49106171
03.06.2019 11:46;43.09276933
03.06.2019 11:46;59.82752573
03.06.2019 11:47;75.72582059
03.06.2019 11:48;63.32473288
03.06.2019 11:48;59.53092885
03.06.2019 11:49;54.38272499
03.06.2019 11:50;88.3006798
03.06.2019 11:50;52.15523353
03.06.2019 11:51;65.91996856
03.06.2019 11:52;54.87936796
03.06.2019 11:52;68.36130918
03.06.2019 11:53;45.1072847
03.06.2019 11:54;58.0702103
03.06.2019 11:54;56.72878106
03.06.2019 11:55;77.118348
03.06.2019 11:55;53.52189679
03.06.2019 11:56;50.31266749
03.06.2019 11:57;42.71370151
03.06.2019 11:57;72.63574649
03.06.2019 11:58;43.94823142
03.06.2019 11:59;57.39762331
03.06.2019 11:59;68.74355977
03.06.2019 12:00;48.6118433
03.06.2019 12:01;39.11932395
03.06.2019 12:01;69.64184323
03.06.2019 12:02;83.32616301
03.06.2019 12:02;72.73035549
03.06.2019 12:03;46.96025351
03.06.2019 12:04;48.63010885
03.06.2019 12:04;48.9463445
03.06.2019 12:05;44.41472956
03.06.2019 12:06;41.7715615
03.06.2019 12:06;59.13066216
03.06.2019 12:07;57.12301549
03.06.2019 12:08;68.41911824
03.06.2019 12:08;72.89401674
03.06.2019 12:09;50.75671426
03.06.2019 12:09;74.72813657
03.06.2019 12:10;41.00849438
03.06.2019 12:11;41.17758326
03.06.2019 12:11;57.79200832
03.06.2019 12:12;75.05560661
03.06.2019 12:13;45.83023248
03.06.2019 12:13;49.7617906
03.06.2019 12:14;60.84978444
03.06.2019 12:15;63.82720787
03.06.2019 12:15;55.25255395
03.06.2019 12:16;89.37856643
03.06.2019 12:16;40.06621832
03.06.2019 12:17;52.64290444
03.06.2019 12:18;47.77845089
03.06.2019 12:18;67.67512547
03.06.2019 12:19;51.93548903
03.06.2019 12:20;45.70897525
03.06.2019 12:20;45.06722868
03.06.2019 12:21;39.19750805
03.06.2019 12:22;62.09397734
03.06.2019 12:22;51.9599396
03.06.2019 12:23;55.86142563
03.06.2019 12:23;57.90671183
03.06.2019 12:24;61.25963867
03.06.2019 12:25;33.84672474
03.06.2019 12:25;34.27424371
03.06.2019 12:26;55.75007329
03.06.2019 12:27;47.88855166
03.06.2019 12:27;45.39276215
03.06.2019 12:28;44.37516373
03.06.2019 12:28;58.8864846
03.06.2019 12:29;52.60253687
03.06.2019 12:30;35.85875814
03.06.2019 12:30;47.13703071
03.06.2019 12:31;37.73740409
03.06.2019 12:32;53.66816931
03.06.2019 12:32;52.53640955
03.06.2019 12:33;59.93940418
03.06.2019 12:34;36.45802528
03.06.2019 12:34;33.75494146
03.06.2019 12:35;29.56545268
03.06.2019 12:35;50.15548938
03.06.2019 12:36;47.75699314
03.06.2019 12:37;45.44608143
03.06.2019 12:37;31.63220813
03.06.2019 12:38;37.72033986
03.06.2019 12:39;57.03749528
03.06.2019 12:39;63.34588528
03.06.2019 12:40;61.73667246
03.06.2019 12:41;27.25309409
03.06.2019 12:41;58.27252815
03.06.2019 12:42;48.04194066
03.06.2019 12:42;29.53877762
03.06.2019 12:43;34.91538046
03.06.2019 12:44;59.91933792
03.06.2019 12:44;39.75505259
